,Country_Name,URL.short,visitors,visits,known_visits,timeSpent.per.visit,Bounce.rate,Avg.scroll.pct,Content.theme,comment
1,Australia,adviser/au/en/about/esg.html,251,274,12,1.2,0.27,43.40%,home,0
2,Australia,adviser/au/en/about/esg/esg-home.html,26,27,1,1.45,0.44,33.07%,home,0
3,Australia,institutions/au/en/about/esg.html,26,27,1,2.88,0.07,61.69%,home,0
4,Australia,adviser/au/en/about/esg.html#,6,6,1,0.74,0.17,42.17%,home,0
5,Australia,adviser/au/en/about/esg/our-global-citizenship.html,6,6,1,0,1,0%,global citizenship,0
6,Australia,individual-investors/au/en/about/esg/esg-home.html,5,5,1,1.13,0.2,42.46%,home,0
7,Australia,adviser/au/en/about/esg/esg-approach.html,4,4,1,0.55,0.5,45.25%,approach,0
8,Australia,institutions/au/en/about/esg/esg-home.html,4,4,1,0.39,0.75,61.88%,home,0
9,Australia,adviser/au/en/insights/articles/esg-is-integral-to-our-long-term-investing-philosophy.html,3,3,1,0,1,0%,philosophy,0
10,Australia,adviser/au/en/about/ESG.html,2,2,1,1.03,1,0%,home,0
11,Australia,adviser/au/en/about/esg/esg-approach.html#frameworks,2,2,1,0.47,0.5,25.40%,home-frameworks,#N/A
12,Australia,individual-investors/au/en/about/esg/esg-approach.html,2,2,1,3.84,0.5,42.69%,approach,0
13,Australia,individual-investors/au/en/about/esg/esg-approach.html#frameworks,2,2,1,3.58,0.5,10%,home-frameworks,0
14,Australia,adviser/au/en/about/esg/engagement.html,1,1,1,0,1,96%,engagement,0
15,Australia,adviser/au/en/about/esg/esg-approach.html#engagement,1,1,1,1.97,1,91%,approach-engagement,0
16,Australia,adviser/au/en/about/esg/philosophy.html,1,1,1,1.68,1,16%,philosophy,#N/A
17,Australia,individual-investors/au/en/about/esg/esg-healthcare.html,1,1,1,5.2,1,38.11%,healthcare,0
18,Australia,institutions/au/en/about/esg/esg-approach.html#engagement,1,1,1,0.52,1,90%,approach-engagement,#N/A
19,Austria,institutions/at/de/about/esg.html,111,119,1,1.01,0.21,16.25%,home,0
20,Austria,intermediaries/at/en/about/esg.html,18,18,1,0.07,0.83,8.58%,home,0
21,Austria,intermediaries/at/de/about/esg.html,16,16,1,0.42,0.69,26.05%,home,0
22,Austria,institutions/at/en/about/esg.html,14,14,2,0.11,0.79,6.93%,home,0
23,Belgium,institutions/be/fr/about/esg.html,26,26,1,0.98,0.54,24%,home,0
24,Belgium,intermediaries/be/fr/about/esg.html,21,21,1,0.18,0.76,19.87%,home,0
25,Belgium,intermediaries/be/en/about/esg.html,19,19,1,0.13,0.84,3.10%,home,0
26,Belgium,institutions/be/en/about/esg.html,18,18,1,0.63,0.61,26.41%,home,0
27,Denmark,intermediaries/dk/en/about/esg.html,546,642,14,2.04,0.13,27.14%,home,0
28,Denmark,institutions/dk/en/about/esg.html,18,18,1,0.13,0.78,15.05%,home,0
29,Denmark,intermediaries/dk/en/about/esg.html/,1,1,1,0,1,32%,home,0
30,Finland,intermediaries/fi/en/about/esg.html,19,21,1,1.93,0.52,26.97%,home,0
31,Finland,institutions/fi/en/about/esg.html,18,18,1,0.23,0.67,3.87%,home,0
32,France,institutions/fr/fr/about/esg.html,39,44,1,1.29,0.34,30.77%,home,0
33,France,intermediaries/fr/fr/about/esg.html,36,43,1,1.54,0.4,22.44%,home,0
34,France,intermediaries/fr/en/about/esg.html,25,26,1,0.18,0.88,18.19%,home,0
35,France,institutions/fr/en/about/esg.html,18,19,1,0.42,0.74,10.71%,home,0
